2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/58-klayout-streamout/DigitalSine.gds
2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Ruby Version for klayout: 3.2.3
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : Loading database to memory is complete.
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : Evaluate switches.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : tables selected: main
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : deep mode is enabled.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : FEOL enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : BEOL enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : OFFGRID enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : ANGLE enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : PIN enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : FORBIDDEN enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : RECOMMENDED enabled: true
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : PreCheck DRC enabled: false
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : CONNECTIVITY_RULES enabled: true.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : Read in polygons from layers.
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_drw has 1359 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_iopc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : activ_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : biwind_drw has 0 polygons
